time_sec,timestamp,origin,destination,gtu_type,demand_veh_h
5100,2025-09-23 01:25:00,N1_1,N5_3,TRUCK,48.0
5100,2025-09-23 01:25:00,N1_1,R6_8,CAR,12.0
5100,2025-09-23 01:25:00,N1_1,R6_8,TRUCK,0.0
5100,2025-09-23 01:25:00,R7_1,N5_3,CAR,60.0
5100,2025-09-23 01:25:00,R7_1,N5_3,TRUCK,0.0
5400,2025-09-23 01:30:00,N1_1,N5_3,CAR,72.0
5400,2025-09-23 01:30:00,N1_1,N5_3,TRUCK,36.0
5400,2025-09-23 01:30:00,N1_1,R6_8,CAR,12.0
5400,2025-09-23 01:30:00,N1_1,R6_8,TRUCK,0.0
5400,2025-09-23 01:30:00,R7_1,N5_3,CAR,24.0
5400,2025-09-23 01:30:00,R7_1,N5_3,TRUCK,0.0
5700,2025-09-23 01:35:00,N1_1,N5_3,CAR,36.0
5700,2025-09-23 01:35:00,N1_1,N5_3,TRUCK,96.0
5700,2025-09-23 01:35:00,N1_1,R6_8,CAR,60.0
5700,2025-09-23 01:35:00,N1_1,R6_8,TRUCK,0.0
5700,2025-09-23 01:35:00,R7_1,N5_3,CAR,12.0
5700,2025-09-23 01:35:00,R7_1,N5_3,TRUCK,0.0
6000,2025-09-23 01:40:00,N1_1,N5_3,CAR,48.0
6000,2025-09-23 01:40:00,N1_1,N5_3,TRUCK,48.0
6000,2025-09-23 01:40:00,N1_1,R6_8,CAR,12.0
6000,2025-09-23 01:40:00,N1_1,R6_8,TRUCK,0.0
6000,2025-09-23 01:40:00,R7_1,N5_3,CAR,0.0
6000,2025-09-23 01:40:00,R7_1,N5_3,TRUCK,12.0
6300,2025-09-23 01:45:00,N1_1,N5_3,CAR,60.0
6300,2025-09-23 01:45:00,N1_1,N5_3,TRUCK,72.0
6300,2025-09-23 01:45:00,N1_1,R6_8,CAR,0.0
6300,2025-09-23 01:45:00,N1_1,R6_8,TRUCK,0.0
6300,2025-09-23 01:45:00,R7_1,N5_3,CAR,36.0
6300,2025-09-23 01:45:00,R7_1,N5_3,TRUCK,36.0
6600,2025-09-23 01:50:00,N1_1,N5_3,CAR,144.0
6600,2025-09-23 01:50:00,N1_1,N5_3,TRUCK,72.0
6600,2025-09-23 01:50:00,N1_1,R6_8,CAR,0.0
6600,2025-09-23 01:50:00,N1_1,R6_8,TRUCK,0.0
6600,2025-09-23 01:50:00,R7_1,N5_3,CAR,12.0
6600,2025-09-23 01:50:00,R7_1,N5_3,TRUCK,0.0
6900,2025-09-23 01:55:00,N1_1,N5_3,CAR,60.0
6900,2025-09-23 01:55:00,N1_1,N5_3,TRUCK,60.0
6900,2025-09-23 01:55:00,N1_1,R6_8,CAR,12.0
6900,2025-09-23 01:55:00,N1_1,R6_8,TRUCK,0.0
6900,2025-09-23 01:55:00,R7_1,N5_3,CAR,0.0
6900,2025-09-23 01:55:00,R7_1,N5_3,TRUCK,0.0
7200,2025-09-23 02:00:00,N1_1,N5_3,CAR,156.0
7200,2025-09-23 02:00:00,N1_1,N5_3,TRUCK,48.0
7200,2025-09-23 02:00:00,N1_1,R6_8,CAR,12.0
7200,2025-09-23 02:00:00,N1_1,R6_8,TRUCK,0.0
7200,2025-09-23 02:00:00,R7_1,N5_3,CAR,12.0
7200,2025-09-23 02:00:00,R7_1,N5_3,TRUCK,0.0
7500,2025-09-23 02:05:00,N1_1,N5_3,CAR,60.0
7500,2025-09-23 02:05:00,N1_1,N5_3,TRUCK,36.0
7500,2025-09-23 02:05:00,N1_1,R6_8,CAR,0.0
7500,2025-09-23 02:05:00,N1_1,R6_8,TRUCK,0.0
7500,2025-09-23 02:05:00,R7_1,N5_3,CAR,24.0
7500,2025-09-23 02:05:00,R7_1,N5_3,TRUCK,0.0
7800,2025-09-23 02:10:00,N1_1,N5_3,CAR,84.0
7800,2025-09-23 02:10:00,N1_1,N5_3,TRUCK,60.0
7800,2025-09-23 02:10:00,N1_1,R6_8,CAR,12.0
7800,2025-09-23 02:10:00,N1_1,R6_8,TRUCK,0.0
7800,2025-09-23 02:10:00,R7_1,N5_3,CAR,24.0
7800,2025-09-23 02:10:00,R7_1,N5_3,TRUCK,0.0
8100,2025-09-23 02:15:00,N1_1,N5_3,CAR,96.0
8100,2025-09-23 02:15:00,N1_1,N5_3,TRUCK,48.0
8100,2025-09-23 02:15:00,N1_1,R6_8,CAR,0.0
8100,2025-09-23 02:15:00,N1_1,R6_8,TRUCK,0.0
8100,2025-09-23 02:15:00,R7_1,N5_3,CAR,24.0
8100,2025-09-23 02:15:00,R7_1,N5_3,TRUCK,0.0
8400,2025-09-23 02:20:00,N1_1,N5_3,CAR,36.0
8400,2025-09-23 02:20:00,N1_1,N5_3,TRUCK,60.0
8400,2025-09-23 02:20:00,N1_1,R6_8,CAR,0.0
8400,2025-09-23 02:20:00,N1_1,R6_8,TRUCK,0.0
8400,2025-09-23 02:20:00,R7_1,N5_3,CAR,0.0
8400,2025-09-23 02:20:00,R7_1,N5_3,TRUCK,0.0
8700,2025-09-23 02:25:00,N1_1,N5_3,CAR,72.0
8700,2025-09-23 02:25:00,N1_1,N5_3,TRUCK,60.0
8700,2025-09-23 02:25:00,N1_1,R6_8,CAR,0.0
8700,2025-09-23 02:25:00,N1_1,R6_8,TRUCK,0.0
8700,2025-09-23 02:25:00,R7_1,N5_3,CAR,0.0
8700,2025-09-23 02:25:00,R7_1,N5_3,TRUCK,12.0
9000,2025-09-23 02:30:00,N1_1,N5_3,CAR,84.0
9000,2025-09-23 02:30:00,N1_1,N5_3,TRUCK,36.0
9000,2025-09-23 02:30:00,N1_1,R6_8,CAR,0.0
9000,2025-09-23 02:30:00,N1_1,R6_8,TRUCK,0.0
9000,2025-09-23 02:30:00,R7_1,N5_3,CAR,0.0
9000,2025-09-23 02:30:00,R7_1,N5_3,TRUCK,12.0
9300,2025-09-23 02:35:00,N1_1,N5_3,CAR,108.0
9300,2025-09-23 02:35:00,N1_1,N5_3,TRUCK,72.0
9300,2025-09-23 02:35:00,N1_1,R6_8,CAR,0.0
9300,2025-09-23 02:35:00,N1_1,R6_8,TRUCK,0.0
9300,2025-09-23 02:35:00,R7_1,N5_3,CAR,0.0
9300,2025-09-23 02:35:00,R7_1,N5_3,TRUCK,36.0
9600,2025-09-23 02:40:00,N1_1,N5_3,CAR,48.0
9600,2025-09-23 02:40:00,N1_1,N5_3,TRUCK,36.0
9600,2025-09-23 02:40:00,N1_1,R6_8,CAR,12.0
9600,2025-09-23 02:40:00,N1_1,R6_8,TRUCK,0.0
9600,2025-09-23 02:40:00,R7_1,N5_3,CAR,0.0
9600,2025-09-23 02:40:00,R7_1,N5_3,TRUCK,0.0
9900,2025-09-23 02:45:00,N1_1,N5_3,CAR,24.0
9900,2025-09-23 02:45:00,N1_1,N5_3,TRUCK,24.0
9900,2025-09-23 02:45:00,N1_1,R6_8,CAR,0.0
9900,2025-09-23 02:45:00,N1_1,R6_8,TRUCK,0.0
9900,2025-09-23 02:45:00,R7_1,N5_3,CAR,12.0
9900,2025-09-23 02:45:00,R7_1,N5_3,TRUCK,12.0
10200,2025-09-23 02:50:00,N1_1,N5_3,CAR,24.0
10200,2025-09-23 02:50:00,N1_1,N5_3,TRUCK,24.0
10200,2025-09-23 02:50:00,N1_1,R6_8,CAR,12.0
10200,2025-09-23 02:50:00,N1_1,R6_8,TRUCK,0.0
10200,2025-09-23 02:50:00,R7_1,N5_3,CAR,36.0
10200,2025-09-23 02:50:00,R7_1,N5_3,TRUCK,0.0
10500,2025-09-23 02:55:00,N1_1,N5_3,CAR,84.0
10500,2025-09-23 02:55:00,N1_1,N5_3,TRUCK,24.0
10500,2025-09-23 02:55:00,N1_1,R6_8,CAR,12.0
10500,2025-09-23 02:55:00,N1_1,R6_8,TRUCK,0.0
10500,2025-09-23 02:55:00,R7_1,N5_3,CAR,0.0
10500,2025-09-23 02:55:00,R7_1,N5_3,TRUCK,0.0
10800,2025-09-23 03:00:00,N1_1,N5_3,CAR,84.0
10800,2025-09-23 03:00:00,N1_1,N5_3,TRUCK,60.0
10800,2025-09-23 03:00:00,N1_1,R6_8,CAR,0.0
10800,2025-09-23 03:00:00,N1_1,R6_8,TRUCK,0.0
10800,2025-09-23 03:00:00,R7_1,N5_3,CAR,12.0
10800,2025-09-23 03:00:00,R7_1,N5_3,TRUCK,12.0
11100,2025-09-23 03:05:00,N1_1,N5_3,CAR,84.0
11100,2025-09-23 03:05:00,N1_1,N5_3,TRUCK,48.0
11100,2025-09-23 03:05:00,N1_1,R6_8,CAR,0.0
11100,2025-09-23 03:05:00,N1_1,R6_8,TRUCK,0.0
11100,2025-09-23 03:05:00,R7_1,N5_3,CAR,12.0
11100,2025-09-23 03:05:00,R7_1,N5_3,TRUCK,24.0
11400,2025-09-23 03:10:00,N1_1,N5_3,CAR,84.0
11400,2025-09-23 03:10:00,N1_1,N5_3,TRUCK,72.0
11400,2025-09-23 03:10:00,N1_1,R6_8,CAR,0.0
11400,2025-09-23 03:10:00,N1_1,R6_8,TRUCK,0.0
11400,2025-09-23 03:10:00,R7_1,N5_3,CAR,48.0
11400,2025-09-23 03:10:00,R7_1,N5_3,TRUCK,0.0
11700,2025-09-23 03:15:00,N1_1,N5_3,CAR,60.0
11700,2025-09-23 03:15:00,N1_1,N5_3,TRUCK,24.0
11700,2025-09-23 03:15:00,N1_1,R6_8,CAR,0.0
11700,2025-09-23 03:15:00,N1_1,R6_8,TRUCK,0.0
11700,2025-09-23 03:15:00,R7_1,N5_3,CAR,0.0
11700,2025-09-23 03:15:00,R7_1,N5_3,TRUCK,12.0
12000,2025-09-23 03:20:00,N1_1,N5_3,CAR,96.0
12000,2025-09-23 03:20:00,N1_1,N5_3,TRUCK,60.0
12000,2025-09-23 03:20:00,N1_1,R6_8,CAR,24.0
12000,2025-09-23 03:20:00,N1_1,R6_8,TRUCK,0.0
12000,2025-09-23 03:20:00,R7_1,N5_3,CAR,24.0
12000,2025-09-23 03:20:00,R7_1,N5_3,TRUCK,12.0
12300,2025-09-23 03:25:00,N1_1,N5_3,CAR,144.0
12300,2025-09-23 03:25:00,N1_1,N5_3,TRUCK,48.0
12300,2025-09-23 03:25:00,N1_1,R6_8,CAR,0.0
12300,2025-09-23 03:25:00,N1_1,R6_8,TRUCK,0.0
12300,2025-09-23 03:25:00,R7_1,N5_3,CAR,12.0
12300,2025-09-23 03:25:00,R7_1,N5_3,TRUCK,0.0
12600,2025-09-23 03:30:00,N1_1,N5_3,CAR,96.0
12600,2025-09-23 03:30:00,N1_1,N5_3,TRUCK,36.0
12600,2025-09-23 03:30:00,N1_1,R6_8,CAR,12.0
12600,2025-09-23 03:30:00,N1_1,R6_8,TRUCK,0.0
12600,2025-09-23 03:30:00,R7_1,N5_3,CAR,48.0
12600,2025-09-23 03:30:00,R7_1,N5_3,TRUCK,0.0
12900,2025-09-23 03:35:00,N1_1,N5_3,CAR,144.0
12900,2025-09-23 03:35:00,N1_1,N5_3,TRUCK,96.0
12900,2025-09-23 03:35:00,N1_1,R6_8,CAR,12.0
12900,2025-09-23 03:35:00,N1_1,R6_8,TRUCK,0.0
12900,2025-09-23 03:35:00,R7_1,N5_3,CAR,0.0
12900,2025-09-23 03:35:00,R7_1,N5_3,TRUCK,12.0
13200,2025-09-23 03:40:00,N1_1,N5_3,CAR,60.0
13200,2025-09-23 03:40:00,N1_1,N5_3,TRUCK,72.0
13200,2025-09-23 03:40:00,N1_1,R6_8,CAR,24.0
13200,2025-09-23 03:40:00,N1_1,R6_8,TRUCK,0.0
13200,2025-09-23 03:40:00,R7_1,N5_3,CAR,12.0
13200,2025-09-23 03:40:00,R7_1,N5_3,TRUCK,12.0
13500,2025-09-23 03:45:00,N1_1,N5_3,CAR,72.0
13500,2025-09-23 03:45:00,N1_1,N5_3,TRUCK,48.0
13500,2025-09-23 03:45:00,N1_1,R6_8,CAR,0.0
13500,2025-09-23 03:45:00,N1_1,R6_8,TRUCK,0.0
13500,2025-09-23 03:45:00,R7_1,N5_3,CAR,24.0
13500,2025-09-23 03:45:00,R7_1,N5_3,TRUCK,0.0
13800,2025-09-23 03:50:00,N1_1,N5_3,CAR,48.0
13800,2025-09-23 03:50:00,N1_1,N5_3,TRUCK,96.0
13800,2025-09-23 03:50:00,N1_1,R6_8,CAR,24.0
13800,2025-09-23 03:50:00,N1_1,R6_8,TRUCK,0.0
13800,2025-09-23 03:50:00,R7_1,N5_3,CAR,12.0
13800,2025-09-23 03:50:00,R7_1,N5_3,TRUCK,0.0
14100,2025-09-23 03:55:00,N1_1,N5_3,CAR,132.0
14100,2025-09-23 03:55:00,N1_1,N5_3,TRUCK,72.0
14100,2025-09-23 03:55:00,N1_1,R6_8,CAR,36.0
14100,2025-09-23 03:55:00,N1_1,R6_8,TRUCK,12.0
14100,2025-09-23 03:55:00,R7_1,N5_3,CAR,48.0
14100,2025-09-23 03:55:00,R7_1,N5_3,TRUCK,0.0
14400,2025-09-23 04:00:00,N1_1,N5_3,CAR,60.0
14400,2025-09-23 04:00:00,N1_1,N5_3,TRUCK,108.0
14400,2025-09-23 04:00:00,N1_1,R6_8,CAR,0.0
14400,2025-09-23 04:00:00,N1_1,R6_8,TRUCK,0.0
14400,2025-09-23 04:00:00,R7_1,N5_3,CAR,36.0
14400,2025-09-23 04:00:00,R7_1,N5_3,TRUCK,12.0
14700,2025-09-23 04:05:00,N1_1,N5_3,CAR,96.0
14700,2025-09-23 04:05:00,N1_1,N5_3,TRUCK,96.0
14700,2025-09-23 04:05:00,N1_1,R6_8,CAR,12.0
14700,2025-09-23 04:05:00,N1_1,R6_8,TRUCK,0.0
14700,2025-09-23 04:05:00,R7_1,N5_3,CAR,48.0
14700,2025-09-23 04:05:00,R7_1,N5_3,TRUCK,12.0
15000,2025-09-23 04:10:00,N1_1,N5_3,CAR,108.0
15000,2025-09-23 04:10:00,N1_1,N5_3,TRUCK,60.0
15000,2025-09-23 04:10:00,N1_1,R6_8,CAR,12.0
15000,2025-09-23 04:10:00,N1_1,R6_8,TRUCK,0.0
15000,2025-09-23 04:10:00,R7_1,N5_3,CAR,36.0
15000,2025-09-23 04:10:00,R7_1,N5_3,TRUCK,12.0
15300,2025-09-23 04:15:00,N1_1,N5_3,CAR,120.0
15300,2025-09-23 04:15:00,N1_1,N5_3,TRUCK,96.0
15300,2025-09-23 04:15:00,N1_1,R6_8,CAR,12.0
15300,2025-09-23 04:15:00,N1_1,R6_8,TRUCK,12.0
15300,2025-09-23 04:15:00,R7_1,N5_3,CAR,60.0
15300,2025-09-23 04:15:00,R7_1,N5_3,TRUCK,12.0
15600,2025-09-23 04:20:00,N1_1,N5_3,CAR,168.0
15600,2025-09-23 04:20:00,N1_1,N5_3,TRUCK,84.0
15600,2025-09-23 04:20:00,N1_1,R6_8,CAR,0.0
15600,2025-09-23 04:20:00,N1_1,R6_8,TRUCK,0.0
15600,2025-09-23 04:20:00,R7_1,N5_3,CAR,48.0
15600,2025-09-23 04:20:00,R7_1,N5_3,TRUCK,12.0
15900,2025-09-23 04:25:00,N1_1,N5_3,CAR,228.0
15900,2025-09-23 04:25:00,N1_1,N5_3,TRUCK,108.0
15900,2025-09-23 04:25:00,N1_1,R6_8,CAR,12.0
15900,2025-09-23 04:25:00,N1_1,R6_8,TRUCK,0.0
15900,2025-09-23 04:25:00,R7_1,N5_3,CAR,36.0
15900,2025-09-23 04:25:00,R7_1,N5_3,TRUCK,24.0
16200,2025-09-23 04:30:00,N1_1,N5_3,CAR,120.0
16200,2025-09-23 04:30:00,N1_1,N5_3,TRUCK,96.0
16200,2025-09-23 04:30:00,N1_1,R6_8,CAR,24.0
16200,2025-09-23 04:30:00,N1_1,R6_8,TRUCK,0.0
16200,2025-09-23 04:30:00,R7_1,N5_3,CAR,0.0
16200,2025-09-23 04:30:00,R7_1,N5_3,TRUCK,0.0
16500,2025-09-23 04:35:00,N1_1,N5_3,CAR,108.0
16500,2025-09-23 04:35:00,N1_1,N5_3,TRUCK,96.0
16500,2025-09-23 04:35:00,N1_1,R6_8,CAR,24.0
16500,2025-09-23 04:35:00,N1_1,R6_8,TRUCK,0.0
16500,2025-09-23 04:35:00,R7_1,N5_3,CAR,72.0
16500,2025-09-23 04:35:00,R7_1,N5_3,TRUCK,36.0
16800,2025-09-23 04:40:00,N1_1,N5_3,CAR,204.0
16800,2025-09-23 04:40:00,N1_1,N5_3,TRUCK,108.0
16800,2025-09-23 04:40:00,N1_1,R6_8,CAR,24.0
16800,2025-09-23 04:40:00,N1_1,R6_8,TRUCK,0.0
16800,2025-09-23 04:40:00,R7_1,N5_3,CAR,24.0
16800,2025-09-23 04:40:00,R7_1,N5_3,TRUCK,12.0
17100,2025-09-23 04:45:00,N1_1,N5_3,CAR,132.0
17100,2025-09-23 04:45:00,N1_1,N5_3,TRUCK,120.0
17100,2025-09-23 04:45:00,N1_1,R6_8,CAR,120.0
17100,2025-09-23 04:45:00,N1_1,R6_8,TRUCK,12.0
17100,2025-09-23 04:45:00,R7_1,N5_3,CAR,72.0
17100,2025-09-23 04:45:00,R7_1,N5_3,TRUCK,36.0
17400,2025-09-23 04:50:00,N1_1,N5_3,CAR,312.0
17400,2025-09-23 04:50:00,N1_1,N5_3,TRUCK,72.0
17400,2025-09-23 04:50:00,N1_1,R6_8,CAR,60.0
17400,2025-09-23 04:50:00,N1_1,R6_8,TRUCK,0.0
17400,2025-09-23 04:50:00,R7_1,N5_3,CAR,36.0
17400,2025-09-23 04:50:00,R7_1,N5_3,TRUCK,12.0
17700,2025-09-23 04:55:00,N1_1,N5_3,CAR,168.0
17700,2025-09-23 04:55:00,N1_1,N5_3,TRUCK,72.0
17700,2025-09-23 04:55:00,N1_1,R6_8,CAR,24.0
17700,2025-09-23 04:55:00,N1_1,R6_8,TRUCK,0.0
17700,2025-09-23 04:55:00,R7_1,N5_3,CAR,84.0
17700,2025-09-23 04:55:00,R7_1,N5_3,TRUCK,12.0
18000,2025-09-23 05:00:00,N1_1,N5_3,CAR,156.0
18000,2025-09-23 05:00:00,N1_1,N5_3,TRUCK,180.0
18000,2025-09-23 05:00:00,N1_1,R6_8,CAR,48.0
18000,2025-09-23 05:00:00,N1_1,R6_8,TRUCK,0.0
18000,2025-09-23 05:00:00,R7_1,N5_3,CAR,48.0
18000,2025-09-23 05:00:00,R7_1,N5_3,TRUCK,36.0
18300,2025-09-23 05:05:00,N1_1,N5_3,CAR,264.0
18300,2025-09-23 05:05:00,N1_1,N5_3,TRUCK,84.0
18300,2025-09-23 05:05:00,N1_1,R6_8,CAR,48.0
18300,2025-09-23 05:05:00,N1_1,R6_8,TRUCK,0.0
18300,2025-09-23 05:05:00,R7_1,N5_3,CAR,156.0
18300,2025-09-23 05:05:00,R7_1,N5_3,TRUCK,0.0
18600,2025-09-23 05:10:00,N1_1,N5_3,CAR,276.0
18600,2025-09-23 05:10:00,N1_1,N5_3,TRUCK,156.0
18600,2025-09-23 05:10:00,N1_1,R6_8,CAR,48.0
18600,2025-09-23 05:10:00,N1_1,R6_8,TRUCK,12.0
18600,2025-09-23 05:10:00,R7_1,N5_3,CAR,108.0
18600,2025-09-23 05:10:00,R7_1,N5_3,TRUCK,24.0
18900,2025-09-23 05:15:00,N1_1,N5_3,CAR,312.0
18900,2025-09-23 05:15:00,N1_1,N5_3,TRUCK,72.0
18900,2025-09-23 05:15:00,N1_1,R6_8,CAR,12.0
18900,2025-09-23 05:15:00,N1_1,R6_8,TRUCK,12.0
18900,2025-09-23 05:15:00,R7_1,N5_3,CAR,156.0
18900,2025-09-23 05:15:00,R7_1,N5_3,TRUCK,24.0
19200,2025-09-23 05:20:00,N1_1,N5_3,CAR,312.0
19200,2025-09-23 05:20:00,N1_1,N5_3,TRUCK,168.0
19200,2025-09-23 05:20:00,N1_1,R6_8,CAR,84.0
19200,2025-09-23 05:20:00,N1_1,R6_8,TRUCK,12.0
19200,2025-09-23 05:20:00,R7_1,N5_3,CAR,192.0
19200,2025-09-23 05:20:00,R7_1,N5_3,TRUCK,24.0
19500,2025-09-23 05:25:00,N1_1,N5_3,CAR,324.0
19500,2025-09-23 05:25:00,N1_1,N5_3,TRUCK,144.0
19500,2025-09-23 05:25:00,N1_1,R6_8,CAR,36.0
19500,2025-09-23 05:25:00,N1_1,R6_8,TRUCK,0.0
19500,2025-09-23 05:25:00,R7_1,N5_3,CAR,168.0
19500,2025-09-23 05:25:00,R7_1,N5_3,TRUCK,36.0
19800,2025-09-23 05:30:00,N1_1,N5_3,CAR,384.0
19800,2025-09-23 05:30:00,N1_1,N5_3,TRUCK,108.0
19800,2025-09-23 05:30:00,N1_1,R6_8,CAR,108.0
